country,year,casualties,economic_loss_usd,severity_index,recovery_days
Australia,2018,37979,1871293047.31,5.068790322580645,50.424731182795696
Australia,2019,35674,1751055090.49,4.866449864498645,48.073170731707314
Australia,2020,36211,1690401758.32,5.087897727272727,50.0625
Australia,2021,37837,1952359883.18,4.879151670951157,48.59383033419023
Australia,2022,36272,1797345493.54,4.82502688172043,47.905913978494624
Australia,2023,36347,1828671676.28,5.046790830945558,50.14040114613181
Australia,2024,35942,1803192180.31,4.992166666666667,49.75277777777778
Bangladesh,2018,36095,1869605388.72,5.051505376344086,49.93010752688172
Bangladesh,2019,34395,1845499070.88,4.961184573002755,49.082644628099175
Bangladesh,2020,36210,1885720037.03,4.914429347826087,48.82065217391305
Bangladesh,2021,34376,1793783362.73,5.039180790960453,50.01129943502825
Bangladesh,2022,35037,1824774541.82,4.930245901639345,48.612021857923494
Bangladesh,2023,38443,1951188256.45,5.008803191489362,50.111702127659576
Bangladesh,2024,36730,1855918666.98,5.120706214689266,50.71186440677966
Brazil,2018,39115,1915092348.25,5.130026737967914,50.831550802139034
Brazil,2019,37082,1760791780.65,5.055725593667546,49.57255936675462
Brazil,2020,35430,1664416849.03,5.015672514619883,48.88304093567251
Brazil,2021,38187,1984590601.16,4.952375979112271,49.17232375979112
Brazil,2022,40416,2060606327.94,4.990555555555556,49.744949494949495
Brazil,2023,39310,1961136668.58,4.995605263157895,49.189473684210526
Brazil,2024,33469,1859232232.86,5.227774480712166,51.347181008902076
Canada,2018,34184,1796691583.59,5.067492711370263,50.29737609329446
Canada,2019,32023,1654683606.73,4.80049853372434,47.52492668621701
Canada,2020,39239,1892306684.18,5.104918918918918,50.76216216216216
Canada,2021,36910,1839450283.85,5.11,51.13934426229508
Canada,2022,34692,1717801632.11,5.011143695014662,49.6099706744868
Canada,2023,32059,1702801117.68,4.870988023952096,48.0748502994012
Canada,2024,34490,1752479411.77,5.046413994169097,49.886297376093296
Chile,2018,36464,1757184904.9,5.1835446685878965,51.538904899135446
Chile,2019,37706,1838965980.74,4.851451187335092,48.10026385224275
Chile,2020,37129,1928867615.4,5.010537634408602,49.70161290322581
Chile,2021,37191,1833217387.75,4.94593085106383,48.930851063829785
Chile,2022,33047,1622869292.64,4.952179104477612,48.94328358208955
Chile,2023,36855,1873118016.69,4.90948087431694,49.10928961748634
Chile,2024,33704,1708138354.45,4.859661016949152,48.32768361581921
China,2018,39229,1938205710.6,5.073880208333333,50.013020833333336
China,2019,34761,1826183531.68,4.983362068965517,49.617816091954026
China,2020,35712,1716105257.47,4.985942028985508,49.01159420289855
China,2021,36716,1864190516.62,4.917311827956989,48.524193548387096
China,2022,36260,1826327830.38,5.005598885793872,49.82451253481894
China,2023,38058,1834614440.65,5.051756756756757,50.21351351351351
China,2024,36052,1851869766.89,5.02612188365651,49.418282548476455
France,2018,36140,1826118015.58,5.127091412742383,51.096952908587255
France,2019,32577,1686025591.57,4.980153846153846,49.22461538461538
France,2020,33629,1833165422.83,4.942828571428572,48.49142857142857
France,2021,34692,1722444943.11,5.038928571428571,49.604166666666664
France,2022,34025,1645013646.58,5.091818181818182,49.96969696969697
France,2023,34025,1734314724.01,5.174005847953216,51.005847953216374
France,2024,39026,1869397969.77,5.163491620111731,51.29329608938548
Germany,2018,33343,1706192452.15,5.0165243902439025,49.426829268292686
Germany,2019,32788,1718743687.35,4.994405797101449,49.31014492753623
Germany,2020,37951,1862525008.19,5.139201101928375,51.460055096418735
Germany,2021,35866,1756137133.36,4.887250673854448,48.40161725067385
Germany,2022,36683,1800667044.44,4.887399463806971,48.48793565683646
Germany,2023,37417,1848228000.89,4.971711956521739,49.03260869565217
Germany,2024,40152,2044622934.9,5.136111111111111,51.10582010582011
Greece,2018,35270,1726422027.1,5.095129682997118,50.05763688760807
Greece,2019,37241,1984332035.18,5.147232876712329,50.75890410958904
Greece,2020,35026,1759493747.92,5.085768115942029,50.4
Greece,2021,38715,1856124575.33,4.872808398950131,48.32020997375328
Greece,2022,35581,1749587672.06,4.989551820728291,49.66946778711485
Greece,2023,35202,1934078660.93,4.925257142857142,49.10857142857143
Greece,2024,36765,1818513199.8,5.149553072625698,51.04189944134078
India,2018,35566,1718944458.61,4.943381924198251,49.13119533527697
India,2019,35928,1723076242.08,5.084080459770115,50.30747126436781
